,id,description,origin,type,measureType,geographicalArea,geographicalSigl,regulationRoleType,regulationId,regulationOrderNumber,startDate,endDate,additionalCodeId,additionalCodeText,exclusions,tariffFormula,hs_info_code,country
0,1,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,01/01/2005,None,None,None,None,0%,0501,AT
1,2,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,0510,AT
2,3,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,0510,AT
3,4,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,1.60%,0814,AT
4,5,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,0814,AT
5,6,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,0903,AT
6,7,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,512.00 EUR / 1000 kg,1109,AT
7,8,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007535,None,01/01/2025,None,None,None,None,0%,1109,AT
8,9,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R2416520,None,01/07/2024,01/01/3000,None,None,"Belarus, Russian Federation",None,1203,AT
9,10,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,1506,AT
10,11,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,1506,AT
11,12,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/01/2005,01/01/3000,None,None,None,0%,1520,AT
12,13,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,1801,AT
13,14,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,1802,AT
14,15,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,7.70%,1804,AT
15,16,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007537,None,01/01/2025,31/12/2025,None,None,None,1.90%,1804,AT
16,17,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,8.00%,1805,AT
17,18,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007537,None,01/01/2025,31/12/2025,None,None,None,2.00%,1805,AT
18,19,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,6.40% + 15.10 EUR / 100 kg,1903,AT
19,20,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007535,None,01/01/2025,None,None,None,None,0%,1903,AT
20,21,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R2416520,None,01/07/2024,01/01/3000,None,None,"Belarus, Russian Federation",None,2304,AT
21,22,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R2416520,None,01/07/2024,01/01/3000,None,None,"Belarus, Russian Federation",None,2305,AT
22,23,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2502,AT
23,24,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2509,AT
24,25,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,01/01/1988,None,None,None,None,0%,2512,AT
25,26,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2514,AT
26,27,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2521,AT
27,28,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2528,AT
28,29,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2602,AT
29,30,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2603,AT
30,31,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2604,AT
31,32,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2605,AT
32,33,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2606,AT
33,34,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2607,AT
34,35,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2608,AT
35,36,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2609,AT
36,37,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2610,AT
37,38,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2611,AT
38,39,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2614,AT
39,40,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2618,AT
40,41,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2703,AT
41,42,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2705,AT
42,43,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,1000 m³,2705,AT
43,44,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,2705,AT
44,45,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2706,AT
45,46,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,2715,AT
46,47,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,2716,AT
47,48,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,1000 kWh,2716,AT
48,49,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,3101,AT
49,50,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9431150,None,01/01/1995,01/01/3000,None,None,None,6.50%,3211,AT
50,51,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,3211,AT
51,52,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,3211,AT
52,53,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,3211,AT
53,54,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,0%,3406,AT
54,55,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,3407,AT
55,56,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,6.50%,3605,AT
56,57,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,3605,AT
57,58,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9530090,None,01/01/1996,01/01/3000,None,None,None,5.00%,3821,AT
58,59,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,3821,AT
59,60,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R8928860,None,01/01/1990,01/01/3000,None,None,None,0%,4003,AT
60,61,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4003,AT
61,62,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,4004,AT
62,63,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4017,AT
63,64,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4017,AT
64,65,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0120310,None,01/01/2005,01/01/3000,None,None,None,3.50%,4112,AT
65,66,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,4,R0120311,None,01/01/2008,01/01/3000,None,None,None,m²,4112,AT
66,67,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4112,AT
67,68,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,4112,AT
68,69,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,4112,AT
69,70,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,1.70%,4206,AT
70,71,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4206,AT
71,72,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,4206,AT
72,73,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,4206,AT
73,74,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,3.20%,4304,AT
74,75,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,4304,AT
75,76,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4405,AT
76,77,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4405,AT
77,78,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4413,AT
78,79,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,m³,4413,AT
79,80,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4413,AT
80,81,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4416,AT
81,82,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4416,AT
82,83,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,0%,4417,AT
83,84,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4417,AT
84,85,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,4417,AT
85,86,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4502,AT
86,87,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4502,AT
87,88,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4702,AT
88,89,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,kg 90 % sdt,4702,AT
89,90,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,4705,AT
90,91,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,kg 90 % sdt,4705,AT
91,92,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4801,AT
92,93,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4812,AT
93,94,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4812,AT
94,95,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4903,AT
95,96,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4904,AT
96,97,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4906,AT
97,98,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,4906,AT
98,99,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4909,AT
99,100,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2005,01/01/3000,None,None,None,0%,4910,AT
100,101,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,5001,AT
101,102,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5001,AT
102,103,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,5002,AT
103,104,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5002,AT
104,105,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,5104,AT
105,106,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,5104,AT
106,107,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,3.50%,5110,AT
107,108,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5110,AT
108,109,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5110,AT
109,110,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,5110,AT
110,111,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.30%,5113,AT
111,112,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,m²,5113,AT
112,113,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5113,AT
113,114,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5113,AT
114,115,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5113,AT
115,116,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,5113,AT
116,117,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9922040,None,01/07/2000,01/01/3000,None,None,None,0%,5203,AT
117,118,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5203,AT
118,119,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9720860,None,01/01/1998,01/01/3000,None,None,None,0%,5305,AT
119,120,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5305,AT
120,121,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,3.80%,5405,AT
121,122,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5405,AT
122,123,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5405,AT
123,124,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5405,AT
124,125,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9617340,None,01/01/2007,01/01/3000,None,None,None,5.00%,5406,AT
125,126,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5406,AT
126,127,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5406,AT
127,128,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5406,AT
128,129,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2004,01/01/3000,None,None,None,4.00%,5507,AT
129,130,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5507,AT
130,131,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5507,AT
131,132,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9617340,None,01/01/1997,01/01/3000,None,None,None,4.00%,5605,AT
