,id,description,origin,type,measureType,geographicalArea,geographicalSigl,regulationRoleType,regulationId,regulationOrderNumber,startDate,endDate,additionalCodeId,additionalCodeText,exclusions,tariffFormula,hs_info_code,country
132,133,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5605,AT
133,134,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5605,AT
134,135,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5605,AT
135,136,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5605,AT
136,137,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.80%,5609,AT
137,138,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5609,AT
138,139,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5609,AT
139,140,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5609,AT
140,141,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.60%,5805,AT
141,142,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5805,AT
142,143,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5805,AT
143,144,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5805,AT
144,145,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,5805,AT
145,146,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.60%,5809,AT
146,147,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5809,AT
147,148,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5809,AT
148,149,None,ERGA OMNES,Non preferential tariff quota,122,1011,TOUT,1,R0000322,092501,01/09/2024,31/08/2025,None,None,None,0%,5809,AT
149,150,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5809,AT
150,151,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.60%,5908,AT
151,152,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5908,AT
152,153,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5908,AT
153,154,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5908,AT
154,155,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,5.10%,5910,AT
155,156,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,5910,AT
156,157,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,5910,AT
157,158,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,5910,AT
158,159,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,7.60%,6216,AT
159,160,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,4,R0317891,None,01/01/2008,01/01/3000,None,None,None,pa,6216,AT
160,161,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,6216,AT
161,162,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6216,AT
162,163,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,6216,AT
163,164,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,6501,AT
164,165,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,p/st,6501,AT
165,166,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6501,AT
166,167,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,6501,AT
167,168,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,6502,AT
168,169,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,p/st,6502,AT
169,170,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,6504,AT
170,171,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,p/st,6504,AT
171,172,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,6504,AT
172,173,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,6504,AT
173,174,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,6507,AT
174,175,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6507,AT
175,176,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,6701,AT
176,177,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6701,AT
177,178,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,6701,AT
178,179,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,6703,AT
179,180,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6703,AT
180,181,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,6703,AT
181,182,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,6801,AT
182,183,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,6801,AT
183,184,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,6808,AT
184,185,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,6808,AT
185,186,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,6808,AT
186,187,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R0317890,None,01/01/2004,01/01/3000,None,None,None,0%,7313,AT
187,188,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,7313,AT
188,189,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,2.70%,7316,AT
189,190,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,7316,AT
190,191,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,7316,AT
191,192,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,0%,7401,AT
192,193,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,7402,AT
193,194,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,01/01/2005,None,None,None,None,0%,7405,AT
194,195,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9431150,None,01/01/1995,01/01/3000,None,None,None,0%,7504,AT
195,196,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,6.00%,7611,AT
196,197,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,7611,AT
197,198,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,7611,AT
198,199,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007533,None,01/01/2023,None,None,None,None,0%,7611,AT
199,200,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,7802,AT
200,201,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,7802,AT
201,202,None,ERGA OMNES,Third country duty,103,1011,TOUT,1,R8726580,None,15/09/1994,None,None,None,None,0%,7902,AT
202,203,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,7902,AT
203,204,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,5.00%,7904,AT
204,205,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,7904,AT
205,206,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,7904,AT
206,207,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,5.00%,7905,AT
207,208,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,7905,AT
208,209,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,7905,AT
209,210,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,7905,AT
210,211,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,8002,AT
211,212,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,0%,8003,AT
212,213,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,8003,AT
213,214,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,3.70%,8206,AT
214,215,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,8206,AT
215,216,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8206,AT
216,217,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/2005,01/01/3000,None,None,None,2.70%,8210,AT
217,218,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,8210,AT
218,219,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8210,AT
219,220,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,4.20%,8213,AT
220,221,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,8213,AT
221,222,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8213,AT
222,223,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,8304,AT
223,224,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,8304,AT
224,225,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8304,AT
225,226,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,8310,AT
226,227,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,8310,AT
227,228,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,8310,AT
228,229,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8310,AT
229,230,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,8449,AT
230,231,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8449,AT
231,232,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,8604,AT
232,233,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,p/st,8604,AT
233,234,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8604,AT
234,235,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,8605,AT
235,236,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,1,R8726581,None,01/01/2008,None,None,None,None,p/st,8605,AT
236,237,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8605,AT
237,238,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,8608,AT
238,239,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8608,AT
239,240,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,8710,AT
240,241,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8710,AT
241,242,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,8804,AT
242,243,None,ERGA OMNES,Airworthiness tariff suspension,119,1011,TOUT,1,R1815170,None,01/11/2018,None,None,None,None,0%,8804,AT
243,244,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8804,AT
244,245,None,ERGA OMNES,Non preferential duty under end-use,105,1011,TOUT,4,R0615490,None,01/01/2007,01/01/3000,None,None,None,0%,8908,AT
245,246,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,8908,AT
246,247,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,3.20%,9206,AT
247,248,None,ERGA OMNES,"Suspension - goods for certain categories of ships, boats and other vessels and for drilling or production platforms",117,1011,TOUT,1,R8726583,None,01/07/2016,None,None,None,None,0%,9206,AT
248,249,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,9206,AT
249,250,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,9206,AT
250,251,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,2.70%,9302,AT
251,252,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,4,R0317891,None,01/01/2008,01/01/3000,None,None,None,p/st,9302,AT
252,253,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,9302,AT
253,254,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,3.20%,9304,AT
254,255,None,ERGA OMNES,Supplementary unit,109,1011,TOUT,4,R1517541,None,01/01/2016,01/01/3000,None,None,None,p/st,9304,AT
255,256,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007533,None,01/01/2023,None,None,None,None,0%,9304,AT
256,257,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,1.70%,9307,AT
257,258,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,9307,AT
258,259,None,ERGA OMNES,Import control - CITES,710,1011,TOUT,4,R2309660,None,20/05/2023,01/01/3000,None,None,None,None,9307,AT
259,260,None,ERGA OMNES,Third country duty,103,1011,TOUT,4,R9822610,None,01/01/1999,01/01/3000,None,None,None,3.70%,9604,AT
260,261,None,Viet Nam,Tariff preference,142,VN,VN,1,D2007530,None,01/08/2020,None,None,None,None,0%,9604,AT
